t,v,calc,tadj,vadj,,,,,A,947
0.000336,-0.46,0,0.000000084,-2.3,,,,,,
0.000337,-0.5,0,8.425E-08,-2.5,,,,,,
0.000338,-0.46,0,8.45E-08,-2.3,,,,,,
0.000339,-0.48,0,8.475E-08,-2.4,,,,,,
0.00034,-0.5,0,0.000000085,-2.5,,,,,,
0.000341,-0.5,0,8.525E-08,-2.5,,,,,,
0.000342,-0.54,0,8.55E-08,-2.7,,,,,,
0.000343,-0.52,0,8.575E-08,-2.6,,,,,,
0.000344,-0.52,0,0.000000086,-2.6,,,,,,
0.000345,-0.54,0,8.625E-08,-2.7,,,,,,
0.000346,-0.54,0,8.65E-08,-2.7,,,,,,
0.000347,-0.54,0,8.675E-08,-2.7,,,,,,
0.000348,-0.56,0,0.000000087,-2.8,,,,,,
0.000349,-0.58,0,8.725E-08,-2.9,,,,,,
0.00035,-0.58,0,8.75E-08,-2.9,,,,,,
0.000351,-0.56,0,8.775E-08,-2.8,,,,,,
0.000352,-0.58,0,0.000000088,-2.9,,,,,,
0.000353,-0.58,0,8.825E-08,-2.9,,,,,,
0.000354,-0.58,0,8.85E-08,-2.9,,,,,,
0.000355,-0.58,0,8.875E-08,-2.9,,,,,,
0.000356,-0.58,0,0.000000089,-2.9,,,,,,
0.000357,-0.6,0,8.925E-08,-3,,,,,,
0.000358,-0.58,0,8.95E-08,-2.9,,,,,,
0.000359,-0.58,0,8.975E-08,-2.9,,,,,,
0.00036,-0.6,0,0.00000009,-3,,,,,,
0.000361,-0.58,0,9.025E-08,-2.9,,,,,,
0.000362,-0.58,0,9.05E-08,-2.9,,,,,,
0.000363,-0.58,0,9.075E-08,-2.9,,,,,,
0.000364,-0.56,0,0.000000091,-2.8,,,,,,
0.000365,-0.58,0,9.125E-08,-2.9,,,,,,
0.000366,-0.56,0,9.15E-08,-2.8,,,,,,
0.000367,-0.56,0,9.175E-08,-2.8,,,,,,
0.000368,-0.56,0,0.000000092,-2.8,,,,,,
0.000369,-0.54,0,9.225E-08,-2.7,,,,,,
0.00037,-0.54,0,9.25E-08,-2.7,,,,,,
0.000371,-0.52,0,9.275E-08,-2.6,,,,,,
0.000372,-0.5,0,0.000000093,-2.5,,,,,,
0.000373,-0.54,0,9.325E-08,-2.7,,,,,,
0.000374,-0.5,0,9.35E-08,-2.5,,,,,,
0.000375,-0.48,0,9.375E-08,-2.4,,,,,,
0.000376,-0.48,0,0.000000094,-2.4,,,,,,
0.000377,-0.46,0,9.425E-08,-2.3,,,,,,
0.000378,-0.46,0,9.45E-08,-2.3,,,,,,
0.000379,-0.42,0,9.475E-08,-2.1,,,,,,
0.00038,-0.42,0,0.000000095,-2.1,,,,,,
0.000381,-0.44,0,9.525E-08,-2.2,,,,,,
0.000382,-0.4,0,9.55E-08,-2,,,,,,
0.000383,-0.38,0,9.575E-08,-1.9,,,,,,
0.000384,-0.4,0,0.000000096,-2,,,,,,
0.000385,-0.38,0,9.625E-08,-1.9,,,,,,
0.000386,-0.38,0,9.65E-08,-1.9,,,,,,
0.000387,-0.34,0,9.675E-08,-1.7,,,,,,
0.000388,-0.34,0,0.000000097,-1.7,,,,,,
0.000389,-0.32,0,9.725E-08,-1.6,,,,,,
0.00039,-0.3,0,9.75E-08,-1.5,,,,,,
0.000391,-0.3,0,9.775E-08,-1.5,,,,,,
0.000392,-0.24,0,0.000000098,-1.2,,,,,,
0.000393,-0.24,0,9.825E-08,-1.2,,,,,,
0.000394,-0.24,0,9.85E-08,-1.2,,,,,,
0.000395,-0.22,0,9.875E-08,-1.1,,,,,,
0.000396,-0.2,0,0.000000099,-1,,,,,,
0.000397,-0.18,0,9.925E-08,-0.9,,,,,,
0.000398,-0.16,0,9.95E-08,-0.8,,,,,,
0.000399,-0.14,0,9.975E-08,-0.7,,,,,,
0.0004,-0.14,0,0.0000001,-0.7,,,,,,
0.000401,-0.12,0,1.0025E-07,-0.6,,,,,,
0.000402,-0.1,0,1.005E-07,-0.5,,,,,,
0.000403,-0.08,0,1.0075E-07,-0.4,,,,,,
0.000404,-0.06,0,0.000000101,-0.3,,,,,,
0.000405,-0.02,0,1.0125E-07,-0.1,,,,,,
0.000406,-0.04,0,1.015E-07,-0.2,,,,,,
0.000407,-0.02,0,1.0175E-07,-0.1,,,,,,
0.000408,0.02,0,0.000000102,0.1,,,,,,
0.000409,0.02,0,1.0225E-07,0.1,,,,,,
0.00041,0.02,0,1.025E-07,0.1,,,,,,
0.000411,0.04,0,1.0275E-07,0.2,,,,,,
0.000412,0.04,0,0.000000103,0.2,,,,,,
0.000413,0.1,0,1.0325E-07,0.5,,,,,,
0.000414,0.12,0,1.035E-07,0.6,,,,,,
0.000415,0.1,0,1.0375E-07,0.5,,,,,,
0.000416,0.12,0,0.000000104,0.6,,,,,,
0.000417,0.14,0,1.0425E-07,0.7,,,,,,
0.000418,0.14,0,1.045E-07,0.7,,,,,,
0.000419,0.18,0,1.0475E-07,0.9,,,,,,
0.00042,0.2,0,0.000000105,1,,,,,,
0.000421,0.22,0,1.0525E-07,1.1,,,,,,
0.000422,0.24,0,1.055E-07,1.2,,,,,,
0.000423,0.22,0,1.0575E-07,1.1,,,,,,
0.000424,0.26,0,0.000000106,1.3,,,,,,
0.000425,0.26,0,1.0625E-07,1.3,,,,,,
0.000426,0.26,0,1.065E-07,1.3,,,,,,
0.000427,0.28,0,1.0675E-07,1.4,,,,,,
0.000428,0.3,0,0.000000107,1.5,,,,,,
0.000429,0.34,0,1.0725E-07,1.7,,,,,,
0.00043,0.34,0,1.075E-07,1.7,,,,,,
0.000431,0.34,0,1.0775E-07,1.7,,,,,,
0.000432,0.36,0,0.000000108,1.8,,,,,,
0.000433,0.36,0,1.0825E-07,1.8,,,,,,
0.000434,0.38,0,1.085E-07,1.9,,,,,,
0.000435,0.42,0,1.0875E-07,2.1,,,,,,
0.000436,0.38,0,0.000000109,1.9,,,,,,
0.000437,0.42,0,1.0925E-07,2.1,,,,,,
0.000438,0.46,0,1.095E-07,2.3,,,,,,
0.000439,0.42,0,1.0975E-07,2.1,,,,,,
0.00044,0.42,0,0.00000011,2.1,,,,,,
0.000441,0.44,0,1.1025E-07,2.2,,,,,,
0.000442,0.46,0,1.105E-07,2.3,,,,,,
0.000443,0.46,0,1.1075E-07,2.3,,,,,,
0.000444,0.44,0,0.000000111,2.2,,,,,,
0.000445,0.48,0,1.1125E-07,2.4,,,,,,
0.000446,0.46,0,1.115E-07,2.3,,,,,,
0.000447,0.5,0,1.1175E-07,2.5,,,,,,
0.000448,0.5,0,0.000000112,2.5,,,,,,
0.000449,0.5,0,1.1225E-07,2.5,,,,,,
0.00045,0.52,0,1.125E-07,2.6,,,,,,
0.000451,0.52,0,1.1275E-07,2.6,,,,,,
0.000452,0.5,0,0.000000113,2.5,,,,,,
0.000453,0.5,0,1.1325E-07,2.5,,,,,,
0.000454,0.52,0,1.135E-07,2.6,,,,,,
0.000455,0.52,0,1.1375E-07,2.6,,,,,,
0.000456,0.52,0,0.000000114,2.6,,,,,,
0.000457,0.5,0,1.1425E-07,2.5,,,,,,
0.000458,0.52,0,1.145E-07,2.6,,,,,,
0.000459,0.52,0,1.1475E-07,2.6,,,,,,
0.00046,0.5,0,0.000000115,2.5,,,,,,
0.000461,0.52,0,1.1525E-07,2.6,,,,,,
0.000462,0.52,0,1.155E-07,2.6,,,,,,
0.000463,0.52,0,1.1575E-07,2.6,,,,,,
0.000464,0.52,0,0.000000116,2.6,,,,,,
0.000465,0.52,0,1.1625E-07,2.6,,,,,,
0.000466,0.52,0,1.165E-07,2.6,,,,,,
0.000467,0.5,0,1.1675E-07,2.5,,,,,,
0.000468,0.5,0,0.000000117,2.5,,,,,,
0.000469,0.5,0,1.1725E-07,2.5,,,,,,
0.00047,0.46,0,1.175E-07,2.3,,,,,,
0.000471,0.48,0,1.1775E-07,2.4,,,,,,
0.000472,0.46,0,0.000000118,2.3,,,,,,
0.000473,0.44,0,1.1825E-07,2.2,,,,,,
0.000474,0.46,0,1.185E-07,2.3,,,,,,
0.000475,0.42,0,1.1875E-07,2.1,,,,,,
0.000476,0.46,0,0.000000119,2.3,,,,,,
0.000477,0.46,0,1.1925E-07,2.3,,,,,,
0.000478,0.42,0,1.195E-07,2.1,,,,,,
0.000479,0.42,0,1.1975E-07,2.1,,,,,,
0.00048,0.4,0,0.00000012,2,,,,,,
0.000481,0.38,0,1.2025E-07,1.9,,,,,,
0.000482,0.4,0,1.205E-07,2,,,,,,
0.000483,0.38,0,1.2075E-07,1.9,,,,,,
0.000484,0.38,0,0.000000121,1.9,,,,,,
0.000485,0.36,0,1.2125E-07,1.8,,,,,,
0.000486,0.34,0,1.215E-07,1.7,,,,,,
0.000487,0.34,0,1.2175E-07,1.7,,,,,,
0.000488,0.32,0,0.000000122,1.6,,,,,,
0.000489,0.32,0,1.2225E-07,1.6,,,,,,
0.00049,0.3,0,1.225E-07,1.5,,,,,,
0.000491,0.28,0,1.2275E-07,1.4,,,,,,
0.000492,0.3,0,0.000000123,1.5,,,,,,
0.000493,0.26,0,1.2325E-07,1.3,,,,,,
0.000494,0.24,0,1.235E-07,1.2,,,,,,
0.000495,0.24,0,1.2375E-07,1.2,,,,,,
0.000496,0.22,0,0.000000124,1.1,,,,,,
0.000497,0.22,0,1.2425E-07,1.1,,,,,,
0.000498,0.2,0,1.245E-07,1,,,,,,
0.000499,0.18,0,1.2475E-07,0.9,,,,,,
0.0005,0.16,0,0.000000125,0.8,,,,,,
0.000501,0.16,0,1.2525E-07,0.8,,,,,,
0.000502,0.14,0,1.255E-07,0.7,,,,,,
0.000503,0.14,0,1.2575E-07,0.7,,,,,,
0.000504,0.12,0,0.000000126,0.6,,,,,,
0.000505,0.1,0,1.2625E-07,0.5,,,,,,
0.000506,0.1,0,1.265E-07,0.5,,,,,,
0.000507,0.08,0,1.2675E-07,0.4,,,,,,
0.000508,0.04,0,0.000000127,0.2,,,,,,
0.000509,0.04,0,1.2725E-07,0.2,,,,,,
0.00051,0.02,0,1.275E-07,0.1,,,,,,
0.000511,0.02,0,1.2775E-07,0.1,,,,,,
0.000512,-0.02,0,0.000000128,-0.1,,,,,,
0.000513,0,0,1.2825E-07,0,,,,,,
0.000514,-0.04,0,1.285E-07,-0.2,,,,,,
0.000515,-0.04,0,1.2875E-07,-0.2,,,,,,
0.000516,-0.04,0,0.000000129,-0.2,,,,,,
0.000517,-0.06,0,1.2925E-07,-0.3,,,,,,
0.000518,-0.06,0,1.295E-07,-0.3,,,,,,
0.000519,-0.06,0,1.2975E-07,-0.3,,,,,,
0.00052,-0.1,0,0.00000013,-0.5,,,,,,
0.000521,-0.1,0,1.3025E-07,-0.5,,,,,,
0.000522,-0.1,0,1.305E-07,-0.5,,,,,,
0.000523,-0.12,0,1.3075E-07,-0.6,,,,,,
0.000524,-0.12,0,0.000000131,-0.6,,,,,,
0.000525,-0.16,0,1.3125E-07,-0.8,,,,,,
0.000526,-0.18,0,1.315E-07,-0.9,,,,,,
0.000527,-0.16,0,1.3175E-07,-0.8,,,,,,
0.000528,-0.2,0,0.000000132,-1,,,,,,
0.000529,-0.2,0,1.3225E-07,-1,,,,,,
0.00053,-0.24,0,1.325E-07,-1.2,,,,,,
0.000531,-0.24,0,1.3275E-07,-1.2,,,,,,
0.000532,-0.22,0,0.000000133,-1.1,,,,,,
0.000533,-0.26,0,1.3325E-07,-1.3,,,,,,
0.000534,-0.28,0,1.335E-07,-1.4,,,,,,
0.000535,-0.28,0,1.3375E-07,-1.4,,,,,,
0.000536,-0.28,0,0.000000134,-1.4,,,,,,
0.000537,-0.3,0,1.3425E-07,-1.5,,,,,,
0.000538,-0.3,0,1.345E-07,-1.5,,,,,,
0.000539,-0.32,0,1.3475E-07,-1.6,,,,,,
0.00054,-0.32,0,0.000000135,-1.6,,,,,,
0.000541,-0.32,0,1.3525E-07,-1.6,,,,,,
0.000542,-0.34,0,1.355E-07,-1.7,,,,,,
0.000543,-0.34,0,1.3575E-07,-1.7,,,,,,
0.000544,-0.34,0,0.000000136,-1.7,,,,,,
0.000545,-0.34,0,1.3625E-07,-1.7,,,,,,
0.000546,-0.36,0,1.365E-07,-1.8,,,,,,
0.000547,-0.36,0,1.3675E-07,-1.8,,,,,,
0.000548,-0.34,0,0.000000137,-1.7,,,,,,
0.000549,-0.36,0,1.3725E-07,-1.8,,,,,,
0.00055,-0.36,0,1.375E-07,-1.8,,,,,,
0.000551,-0.36,0,1.3775E-07,-1.8,,,,,,
0.000552,-0.36,0,0.000000138,-1.8,,,,,,
0.000553,-0.36,0,1.3825E-07,-1.8,,,,,,
0.000554,-0.36,0,1.385E-07,-1.8,,,,,,
0.000555,-0.36,0,1.3875E-07,-1.8,,,,,,
0.000556,-0.36,0,0.000000139,-1.8,,,,,,
0.000557,-0.38,0,1.3925E-07,-1.9,,,,,,
0.000558,-0.38,0,1.395E-07,-1.9,,,,,,
0.000559,-0.38,0,1.3975E-07,-1.9,,,,,,
0.00056,-0.4,0,0.00000014,-2,,,,,,
0.000561,-0.38,0,1.4025E-07,-1.9,,,,,,
0.000562,-0.4,0,1.405E-07,-2,,,,,,
0.000563,-0.4,0,1.4075E-07,-2,,,,,,
0.000564,-0.38,0,0.000000141,-1.9,,,,,,
0.000565,-0.4,0,1.4125E-07,-2,,,,,,
0.000566,-0.38,0,1.415E-07,-1.9,,,,,,
0.000567,-0.38,0,1.4175E-07,-1.9,,,,,,
0.000568,-0.4,0,0.000000142,-2,,,,,,
0.000569,-0.38,0,1.4225E-07,-1.9,,,,,,
0.00057,-0.38,0,1.425E-07,-1.9,,,,,,
0.000571,-0.36,0,1.4275E-07,-1.8,,,,,,
0.000572,-0.36,0,0.000000143,-1.8,,,,,,
0.000573,-0.38,0,1.4325E-07,-1.9,,,,,,
0.000574,-0.36,0,1.435E-07,-1.8,,,,,,
0.000575,-0.34,0,1.4375E-07,-1.7,,,,,,
0.000576,-0.34,0,0.000000144,-1.7,,,,,,
0.000577,-0.32,0,1.4425E-07,-1.6,,,,,,
0.000578,-0.32,0,1.445E-07,-1.6,,,,,,
0.000579,-0.3,0,1.4475E-07,-1.5,,,,,,
0.00058,-0.3,0,0.000000145,-1.5,,,,,,
0.000581,-0.32,0,1.4525E-07,-1.6,,,,,,
0.000582,-0.3,0,1.455E-07,-1.5,,,,,,
0.000583,-0.3,0,1.4575E-07,-1.5,,,,,,
0.000584,-0.26,0,0.000000146,-1.3,,,,,,
0.000585,-0.24,0,1.4625E-07,-1.2,,,,,,
0.000586,-0.26,0,1.465E-07,-1.3,,,,,,
0.000587,-0.24,0,1.4675E-07,-1.2,,,,,,
0.000588,-0.2,0,0.000000147,-1,,,,,,
0.000589,-0.22,0,1.4725E-07,-1.1,,,,,,
0.00059,-0.22,0,1.475E-07,-1.1,,,,,,
0.000591,-0.22,0,1.4775E-07,-1.1,,,,,,
0.000592,-0.22,0,0.000000148,-1.1,,,,,,
0.000593,-0.18,0,1.4825E-07,-0.9,,,,,,
0.000594,-0.2,0,1.485E-07,-1,,,,,,
0.000595,-0.18,0,1.4875E-07,-0.9,,,,,,
0.000596,-0.16,0,0.000000149,-0.8,,,,,,
0.000597,-0.18,0,1.4925E-07,-0.9,,,,,,
0.000598,-0.14,0,1.495E-07,-0.7,,,,,,
0.000599,-0.14,0,1.4975E-07,-0.7,,,,,,
0.0006,-0.14,0,0.00000015,-0.7,,,,,,
0.000601,-0.1,0,1.5025E-07,-0.5,,,,,,
0.000602,-0.1,0,1.505E-07,-0.5,,,,,,
0.000603,-0.1,0,1.5075E-07,-0.5,,,,,,
0.000604,-0.06,0,0.000000151,-0.3,,,,,,
0.000605,-0.06,0,1.5125E-07,-0.3,,,,,,
0.000606,-0.06,0,1.515E-07,-0.3,,,,,,
0.000607,-0.04,0,1.5175E-07,-0.2,,,,,,
0.000608,-0.04,0,0.000000152,-0.2,,,,,,
0.000609,-0.02,0,1.5225E-07,-0.1,,,,,,
0.00061,-0.02,0,1.525E-07,-0.1,,,,,,
0.000611,0.02,0,1.5275E-07,0.1,,,,,,
0.000612,0.02,0,0.000000153,0.1,,,,,,
0.000613,0.02,0,1.5325E-07,0.1,,,,,,
0.000614,0.04,0,1.535E-07,0.2,,,,,,
0.000615,0.06,0,1.5375E-07,0.3,,,,,,
0.000616,0.06,0,0.000000154,0.3,,,,,,
0.000617,0.08,0,1.5425E-07,0.4,,,,,,
0.000618,0.06,0,1.545E-07,0.3,,,,,,
0.000619,0.1,0,1.5475E-07,0.5,,,,,,
0.00062,0.1,0,0.000000155,0.5,,,,,,
0.000621,0.1,0,1.5525E-07,0.5,,,,,,
0.000622,0.12,0,1.555E-07,0.6,,,,,,
0.000623,0.1,0,1.5575E-07,0.5,,,,,,
0.000624,0.14,0,0.000000156,0.7,,,,,,
0.000625,0.18,0,1.5625E-07,0.9,,,,,,
0.000626,0.16,0,1.565E-07,0.8,,,,,,
0.000627,0.16,0,1.5675E-07,0.8,,,,,,
0.000628,0.18,0,0.000000157,0.9,,,,,,
0.000629,0.18,0,1.5725E-07,0.9,,,,,,
0.00063,0.2,0,1.575E-07,1,,,,,,
0.000631,0.2,0,1.5775E-07,1,,,,,,
0.000632,0.22,0,0.000000158,1.1,,,,,,
0.000633,0.24,0,1.5825E-07,1.2,,,,,,
0.000634,0.22,0,1.585E-07,1.1,,,,,,
0.000635,0.26,0,1.5875E-07,1.3,,,,,,
0.000636,0.24,0,0.000000159,1.2,,,,,,
0.000637,0.26,0,1.5925E-07,1.3,,,,,,
0.000638,0.28,0,1.595E-07,1.4,,,,,,
0.000639,0.26,0,1.5975E-07,1.3,,,,,,
0.00064,0.3,0,0.00000016,1.5,,,,,,
0.000641,0.3,0,1.6025E-07,1.5,,,,,,
0.000642,0.3,0,1.605E-07,1.5,,,,,,
0.000643,0.34,0,1.6075E-07,1.7,,,,,,
0.000644,0.3,0,0.000000161,1.5,,,,,,
0.000645,0.32,0,1.6125E-07,1.6,,,,,,
0.000646,0.34,0,1.615E-07,1.7,,,,,,
0.000647,0.32,0,1.6175E-07,1.6,,,,,,
0.000648,0.34,0,0.000000162,1.7,,,,,,
0.000649,0.32,0,1.6225E-07,1.6,,,,,,
0.00065,0.34,0,1.625E-07,1.7,,,,,,
0.000651,0.36,0,1.6275E-07,1.8,,,,,,
0.000652,0.34,0,0.000000163,1.7,,,,,,
0.000653,0.32,0,1.6325E-07,1.6,,,,,,
0.000654,0.36,0,1.635E-07,1.8,,,,,,
0.000655,0.36,0,1.6375E-07,1.8,,,,,,
0.000656,0.34,0,0.000000164,1.7,,,,,,
0.000657,0.36,0,1.6425E-07,1.8,,,,,,
0.000658,0.34,0,1.645E-07,1.7,,,,,,
0.000659,0.34,0,1.6475E-07,1.7,,,,,,
0.00066,0.36,0,0.000000165,1.8,,,,,,
0.000661,0.36,0,1.6525E-07,1.8,,,,,,
0.000662,0.36,0,1.655E-07,1.8,,,,,,
0.000663,0.34,0,1.6575E-07,1.7,,,,,,
0.000664,0.36,0,0.000000166,1.8,,,,,,
0.000665,0.36,0,1.6625E-07,1.8,,,,,,
0.000666,0.34,0,1.665E-07,1.7,,,,,,
0.000667,0.34,0,1.6675E-07,1.7,,,,,,
0.000668,0.34,0,0.000000167,1.7,,,,,,
0.000669,0.34,0,1.6725E-07,1.7,,,,,,
0.00067,0.34,0,1.675E-07,1.7,,,,,,
0.000671,0.34,0,1.6775E-07,1.7,,,,,,
0.000672,0.34,0,0.000000168,1.7,,,,,,
0.000673,0.34,0,1.6825E-07,1.7,,,,,,
0.000674,0.32,0,1.685E-07,1.6,,,,,,
0.000675,0.32,0,1.6875E-07,1.6,,,,,,
0.000676,0.3,0,0.000000169,1.5,,,,,,
0.000677,0.28,0,1.6925E-07,1.4,,,,,,
0.000678,0.32,0,1.695E-07,1.6,,,,,,
0.000679,0.3,0,1.6975E-07,1.5,,,,,,
0.00068,0.3,0,0.00000017,1.5,,,,,,
0.000681,0.3,0,1.7025E-07,1.5,,,,,,
0.000682,0.28,0,1.705E-07,1.4,,,,,,
0.000683,0.28,0,1.7075E-07,1.4,,,,,,
0.000684,0.26,0,0.000000171,1.3,,,,,,
0.000685,0.28,0,1.7125E-07,1.4,,,,,,
0.000686,0.24,0,1.715E-07,1.2,,,,,,
0.000687,0.24,0,1.7175E-07,1.2,,,,,,
0.000688,0.24,0,0.000000172,1.2,,,,,,
0.000689,0.22,0,1.7225E-07,1.1,,,,,,
0.00069,0.22,0,1.725E-07,1.1,,,,,,
0.000691,0.24,0,1.7275E-07,1.2,,,,,,
0.000692,0.24,0,0.000000173,1.2,,,,,,
0.000693,0.22,0,1.7325E-07,1.1,,,,,,
0.000694,0.22,0,1.735E-07,1.1,,,,,,
0.000695,0.2,0,1.7375E-07,1,,,,,,
0.000696,0.2,0,0.000000174,1,,,,,,
0.000697,0.18,0,1.7425E-07,0.9,,,,,,
0.000698,0.16,0,1.745E-07,0.8,,,,,,
0.000699,0.18,0,1.7475E-07,0.9,,,,,,
0.0007,0.16,0,0.000000175,0.8,,,,,,
0.000701,0.16,0,1.7525E-07,0.8,,,,,,
0.000702,0.16,0,1.755E-07,0.8,,,,,,
0.000703,0.12,0,1.7575E-07,0.6,,,,,,
0.000704,0.14,0,0.000000176,0.7,,,,,,
0.000705,0.12,0,1.7625E-07,0.6,,,,,,
0.000706,0.12,0,1.765E-07,0.6,,,,,,
0.000707,0.08,0,1.7675E-07,0.4,,,,,,
0.000708,0.06,0,0.000000177,0.3,,,,,,
0.000709,0.08,0,1.7725E-07,0.4,,,,,,
0.00071,0.06,0,1.775E-07,0.3,,,,,,
0.000711,0.04,0,1.7775E-07,0.2,,,,,,
0.000712,0.04,0,0.000000178,0.2,,,,,,
0.000713,0.02,0,1.7825E-07,0.1,,,,,,
0.000714,0.04,0,1.785E-07,0.2,,,,,,
0.000715,0,0,1.7875E-07,0,,,,,,
0.000716,-0.02,0,0.000000179,-0.1,,,,,,
0.000717,0,0,1.7925E-07,0,,,,,,
0.000718,-0.02,0,1.795E-07,-0.1,,,,,,
0.000719,-0.02,0,1.7975E-07,-0.1,,,,,,
0.00072,-0.02,0,0.00000018,-0.1,,,,,,
0.000721,-0.06,0,1.8025E-07,-0.3,,,,,,
0.000722,-0.04,0,1.805E-07,-0.2,,,,,,
0.000723,-0.06,0,1.8075E-07,-0.3,,,,,,
0.000724,-0.06,0,0.000000181,-0.3,,,,,,
0.000725,-0.06,0,1.8125E-07,-0.3,,,,,,
0.000726,-0.1,0,1.815E-07,-0.5,,,,,,
