t,v,calc,tadj,vadj,,,,,A,947
0.000727,-0.08,0,1.8175E-07,-0.4,,,,,,
0.000728,-0.08,0,0.000000182,-0.4,,,,,,
0.000729,-0.1,0,1.8225E-07,-0.5,,,,,,
0.00073,-0.12,0,1.825E-07,-0.6,,,,,,
0.000731,-0.14,0,1.8275E-07,-0.7,,,,,,
0.000732,-0.12,0,0.000000183,-0.6,,,,,,
0.000733,-0.14,0,1.8325E-07,-0.7,,,,,,
0.000734,-0.16,0,1.835E-07,-0.8,,,,,,
0.000735,-0.16,0,1.8375E-07,-0.8,,,,,,
0.000736,-0.12,0,0.000000184,-0.6,,,,,,
0.000737,-0.18,0,1.8425E-07,-0.9,,,,,,
0.000738,-0.16,0,1.845E-07,-0.8,,,,,,
0.000739,-0.18,0,1.8475E-07,-0.9,,,,,,
0.00074,-0.18,0,0.000000185,-0.9,,,,,,
0.000741,-0.18,0,1.8525E-07,-0.9,,,,,,
0.000742,-0.2,0,1.855E-07,-1,,,,,,
0.000743,-0.22,0,1.8575E-07,-1.1,,,,,,
0.000744,-0.2,0,0.000000186,-1,,,,,,
0.000745,-0.2,0,1.8625E-07,-1,,,,,,
0.000746,-0.2,0,1.865E-07,-1,,,,,,
0.000747,-0.22,0,1.8675E-07,-1.1,,,,,,
0.000748,-0.22,0,0.000000187,-1.1,,,,,,
0.000749,-0.24,0,1.8725E-07,-1.2,,,,,,
0.00075,-0.22,0,1.875E-07,-1.1,,,,,,
0.000751,-0.24,0,1.8775E-07,-1.2,,,,,,
0.000752,-0.24,0,0.000000188,-1.2,,,,,,
0.000753,-0.24,0,1.8825E-07,-1.2,,,,,,
0.000754,-0.22,0,1.885E-07,-1.1,,,,,,
0.000755,-0.24,0,1.8875E-07,-1.2,,,,,,
0.000756,-0.22,0,0.000000189,-1.1,,,,,,
0.000757,-0.24,0,1.8925E-07,-1.2,,,,,,
0.000758,-0.26,0,1.895E-07,-1.3,,,,,,
0.000759,-0.24,0,1.8975E-07,-1.2,,,,,,
0.00076,-0.26,0,0.00000019,-1.3,,,,,,
0.000761,-0.24,0,1.9025E-07,-1.2,,,,,,
0.000762,-0.24,0,1.905E-07,-1.2,,,,,,
0.000763,-0.24,0,1.9075E-07,-1.2,,,,,,
0.000764,-0.24,0,0.000000191,-1.2,,,,,,
0.000765,-0.26,0,1.9125E-07,-1.3,,,,,,
0.000766,-0.28,0,1.915E-07,-1.4,,,,,,
0.000767,-0.26,0,1.9175E-07,-1.3,,,,,,
0.000768,-0.26,0,0.000000192,-1.3,,,,,,
0.000769,-0.24,0,1.9225E-07,-1.2,,,,,,
0.00077,-0.24,0,1.925E-07,-1.2,,,,,,
0.000771,-0.26,0,1.9275E-07,-1.3,,,,,,
0.000772,-0.24,0,0.000000193,-1.2,,,,,,
0.000773,-0.24,0,1.9325E-07,-1.2,,,,,,
0.000774,-0.24,0,1.935E-07,-1.2,,,,,,
0.000775,-0.22,0,1.9375E-07,-1.1,,,,,,
0.000776,-0.24,0,0.000000194,-1.2,,,,,,
0.000777,-0.2,0,1.9425E-07,-1,,,,,,
0.000778,-0.22,0,1.945E-07,-1.1,,,,,,
0.000779,-0.22,0,1.9475E-07,-1.1,,,,,,
0.00078,-0.2,0,0.000000195,-1,,,,,,
0.000781,-0.22,0,1.9525E-07,-1.1,,,,,,
0.000782,-0.18,0,1.955E-07,-0.9,,,,,,
0.000783,-0.18,0,1.9575E-07,-0.9,,,,,,
0.000784,-0.2,0,0.000000196,-1,,,,,,
0.000785,-0.2,0,1.9625E-07,-1,,,,,,
0.000786,-0.18,0,1.965E-07,-0.9,,,,,,
0.000787,-0.18,0,1.9675E-07,-0.9,,,,,,
0.000788,-0.16,0,0.000000197,-0.8,,,,,,
0.000789,-0.2,0,1.9725E-07,-1,,,,,,
0.00079,-0.16,0,1.975E-07,-0.8,,,,,,
0.000791,-0.16,0,1.9775E-07,-0.8,,,,,,
0.000792,-0.16,0,0.000000198,-0.8,,,,,,
0.000793,-0.14,0,1.9825E-07,-0.7,,,,,,
0.000794,-0.16,0,1.985E-07,-0.8,,,,,,
0.000795,-0.12,0,1.9875E-07,-0.6,,,,,,
0.000796,-0.12,0,0.000000199,-0.6,,,,,,
0.000797,-0.12,0,1.9925E-07,-0.6,,,,,,
0.000798,-0.1,0,1.995E-07,-0.5,,,,,,
0.000799,-0.12,0,1.9975E-07,-0.6,,,,,,
0.0008,-0.1,0,0.0000002,-0.5,,,,,,
0.000801,-0.08,0,2.0025E-07,-0.4,,,,,,
0.000802,-0.08,0,2.005E-07,-0.4,,,,,,
0.000803,-0.06,0,2.0075E-07,-0.3,,,,,,
0.000804,-0.08,0,0.000000201,-0.4,,,,,,
0.000805,-0.06,0,2.0125E-07,-0.3,,,,,,
0.000806,-0.06,0,2.015E-07,-0.3,,,,,,
0.000807,-0.06,0,2.0175E-07,-0.3,,,,,,
0.000808,-0.04,0,0.000000202,-0.2,,,,,,
0.000809,0,0,2.0225E-07,0,,,,,,
0.00081,-0.02,0,2.025E-07,-0.1,,,,,,
0.000811,-0.02,0,2.0275E-07,-0.1,,,,,,
0.000812,0,0,0.000000203,0,,,,,,
0.000813,0,0,2.0325E-07,0,,,,,,
0.000814,0.04,0,2.035E-07,0.2,,,,,,
0.000815,0.02,0,2.0375E-07,0.1,,,,,,
0.000816,0.04,0,0.000000204,0.2,,,,,,
0.000817,0.04,0,2.0425E-07,0.2,,,,,,
0.000818,0.04,0,2.045E-07,0.2,,,,,,
0.000819,0.06,0,2.0475E-07,0.3,,,,,,
0.00082,0.02,0,0.000000205,0.1,,,,,,
0.000821,0.06,0,2.0525E-07,0.3,,,,,,
0.000822,0.08,0,2.055E-07,0.4,,,,,,
0.000823,0.08,0,2.0575E-07,0.4,,,,,,
0.000824,0.1,0,0.000000206,0.5,,,,,,
0.000825,0.06,0,2.0625E-07,0.3,,,,,,
0.000826,0.1,0,2.065E-07,0.5,,,,,,
0.000827,0.1,0,2.0675E-07,0.5,,,,,,
0.000828,0.12,0,0.000000207,0.6,,,,,,
0.000829,0.12,0,2.0725E-07,0.6,,,,,,
0.00083,0.14,0,2.075E-07,0.7,,,,,,
0.000831,0.14,0,2.0775E-07,0.7,,,,,,
0.000832,0.14,0,0.000000208,0.7,,,,,,
0.000833,0.14,0,2.0825E-07,0.7,,,,,,
0.000834,0.14,0,2.085E-07,0.7,,,,,,
0.000835,0.16,0,2.0875E-07,0.8,,,,,,
0.000836,0.16,0,0.000000209,0.8,,,,,,
0.000837,0.18,0,2.0925E-07,0.9,,,,,,
0.000838,0.16,0,2.095E-07,0.8,,,,,,
0.000839,0.18,0,2.0975E-07,0.9,,,,,,
0.00084,0.18,0,0.00000021,0.9,,,,,,
0.000841,0.2,0,2.1025E-07,1,,,,,,
0.000842,0.2,0,2.105E-07,1,,,,,,
0.000843,0.18,0,2.1075E-07,0.9,,,,,,
0.000844,0.2,0,0.000000211,1,,,,,,
0.000845,0.22,0,2.1125E-07,1.1,,,,,,
0.000846,0.2,0,2.115E-07,1,,,,,,
0.000847,0.2,0,2.1175E-07,1,,,,,,
0.000848,0.2,0,0.000000212,1,,,,,,
0.000849,0.22,0,2.1225E-07,1.1,,,,,,
0.00085,0.22,0,2.125E-07,1.1,,,,,,
0.000851,0.22,0,2.1275E-07,1.1,,,,,,
0.000852,0.22,0,0.000000213,1.1,,,,,,
0.000853,0.22,0,2.1325E-07,1.1,,,,,,
0.000854,0.24,0,2.135E-07,1.2,,,,,,
0.000855,0.24,0,2.1375E-07,1.2,,,,,,
0.000856,0.22,0,0.000000214,1.1,,,,,,
0.000857,0.24,0,2.1425E-07,1.2,,,,,,
0.000858,0.24,0,2.145E-07,1.2,,,,,,
0.000859,0.24,0,2.1475E-07,1.2,,,,,,
0.00086,0.24,0,0.000000215,1.2,,,,,,
0.000861,0.24,0,2.1525E-07,1.2,,,,,,
0.000862,0.26,0,2.155E-07,1.3,,,,,,
0.000863,0.24,0,2.1575E-07,1.2,,,,,,
0.000864,0.24,0,0.000000216,1.2,,,,,,
0.000865,0.24,0,2.1625E-07,1.2,,,,,,
0.000866,0.22,0,2.165E-07,1.1,,,,,,
0.000867,0.22,0,2.1675E-07,1.1,,,,,,
0.000868,0.26,0,0.000000217,1.3,,,,,,
0.000869,0.26,0,2.1725E-07,1.3,,,,,,
0.00087,0.24,0,2.175E-07,1.2,,,,,,
0.000871,0.24,0,2.1775E-07,1.2,,,,,,
0.000872,0.24,0,0.000000218,1.2,,,,,,
0.000873,0.24,0,2.1825E-07,1.2,,,,,,
0.000874,0.24,0,2.185E-07,1.2,,,,,,
0.000875,0.22,0,2.1875E-07,1.1,,,,,,
0.000876,0.24,0,0.000000219,1.2,,,,,,
0.000877,0.2,0,2.1925E-07,1,,,,,,
0.000878,0.24,0,2.195E-07,1.2,,,,,,
0.000879,0.22,0,2.1975E-07,1.1,,,,,,
0.00088,0.22,0,0.00000022,1.1,,,,,,
0.000881,0.2,0,2.2025E-07,1,,,,,,
0.000882,0.22,0,2.205E-07,1.1,,,,,,
0.000883,0.22,0,2.2075E-07,1.1,,,,,,
0.000884,0.2,0,0.000000221,1,,,,,,
0.000885,0.2,0,2.2125E-07,1,,,,,,
0.000886,0.2,0,2.215E-07,1,,,,,,
0.000887,0.18,0,2.2175E-07,0.9,,,,,,
0.000888,0.2,0,0.000000222,1,,,,,,
0.000889,0.18,0,2.2225E-07,0.9,,,,,,
0.00089,0.2,0,2.225E-07,1,,,,,,
0.000891,0.18,0,2.2275E-07,0.9,,,,,,
0.000892,0.16,0,0.000000223,0.8,,,,,,
0.000893,0.18,0,2.2325E-07,0.9,,,,,,
0.000894,0.14,0,2.235E-07,0.7,,,,,,
0.000895,0.14,0,2.2375E-07,0.7,,,,,,
0.000896,0.14,0,0.000000224,0.7,,,,,,
0.000897,0.12,0,2.2425E-07,0.6,,,,,,
0.000898,0.16,0,2.245E-07,0.8,,,,,,
0.000899,0.12,0,2.2475E-07,0.6,,,,,,
0.0009,0.12,0,0.000000225,0.6,,,,,,
0.000901,0.12,0,2.2525E-07,0.6,,,,,,
0.000902,0.1,0,2.255E-07,0.5,,,,,,
0.000903,0.12,0,2.2575E-07,0.6,,,,,,
0.000904,0.1,0,0.000000226,0.5,,,,,,
0.000905,0.1,0,2.2625E-07,0.5,,,,,,
0.000906,0.12,0,2.265E-07,0.6,,,,,,
0.000907,0.08,0,2.2675E-07,0.4,,,,,,
0.000908,0.08,0,0.000000227,0.4,,,,,,
0.000909,0.06,0,2.2725E-07,0.3,,,,,,
0.00091,0.06,0,2.275E-07,0.3,,,,,,
0.000911,0.08,0,2.2775E-07,0.4,,,,,,
0.000912,0.06,0,0.000000228,0.3,,,,,,
0.000913,0.06,0,2.2825E-07,0.3,,,,,,
0.000914,0.04,0,2.285E-07,0.2,,,,,,
0.000915,0.02,0,2.2875E-07,0.1,,,,,,
0.000916,0.04,0,0.000000229,0.2,,,,,,
0.000917,0,0,2.2925E-07,0,,,,,,
0.000918,0.02,0,2.295E-07,0.1,,,,,,
0.000919,0,0,2.2975E-07,0,,,,,,
0.00092,0,0,0.00000023,0,,,,,,
0.000921,0,0,2.3025E-07,0,,,,,,
0.000922,-0.02,0,2.305E-07,-0.1,,,,,,
0.000923,-0.02,0,2.3075E-07,-0.1,,,,,,
0.000924,-0.02,0,0.000000231,-0.1,,,,,,
0.000925,-0.04,0,2.3125E-07,-0.2,,,,,,
0.000926,-0.02,0,2.315E-07,-0.1,,,,,,
0.000927,-0.04,0,2.3175E-07,-0.2,,,,,,
0.000928,-0.04,0,0.000000232,-0.2,,,,,,
0.000929,-0.02,0,2.3225E-07,-0.1,,,,,,
0.00093,-0.06,0,2.325E-07,-0.3,,,,,,
0.000931,-0.06,0,2.3275E-07,-0.3,,,,,,
0.000932,-0.08,0,0.000000233,-0.4,,,,,,
0.000933,-0.06,0,2.3325E-07,-0.3,,,,,,
0.000934,-0.06,0,2.335E-07,-0.3,,,,,,
0.000935,-0.08,0,2.3375E-07,-0.4,,,,,,
0.000936,-0.08,0,0.000000234,-0.4,,,,,,
0.000937,-0.1,0,2.3425E-07,-0.5,,,,,,
0.000938,-0.1,0,2.345E-07,-0.5,,,,,,
0.000939,-0.1,0,2.3475E-07,-0.5,,,,,,
0.00094,-0.12,0,0.000000235,-0.6,,,,,,
0.000941,-0.12,0,2.3525E-07,-0.6,,,,,,
0.000942,-0.1,0,2.355E-07,-0.5,,,,,,
0.000943,-0.12,0,2.3575E-07,-0.6,,,,,,
0.000944,-0.1,0,0.000000236,-0.5,,,,,,
0.000945,-0.1,0,2.3625E-07,-0.5,,,,,,
0.000946,-0.12,0,2.365E-07,-0.6,,,,,,
0.000947,-0.14,0,2.3675E-07,-0.7,,,,,,
0.000948,-0.12,0,0.000000237,-0.6,,,,,,
0.000949,-0.12,0,2.3725E-07,-0.6,,,,,,
0.00095,-0.14,0,2.375E-07,-0.7,,,,,,
0.000951,-0.14,0,2.3775E-07,-0.7,,,,,,
0.000952,-0.14,0,0.000000238,-0.7,,,,,,
0.000953,-0.14,0,2.3825E-07,-0.7,,,,,,
0.000954,-0.12,0,2.385E-07,-0.6,,,,,,
0.000955,-0.14,0,2.3875E-07,-0.7,,,,,,
0.000956,-0.14,0,0.000000239,-0.7,,,,,,
0.000957,-0.16,0,2.3925E-07,-0.8,,,,,,
0.000958,-0.14,0,2.395E-07,-0.7,,,,,,
0.000959,-0.16,0,2.3975E-07,-0.8,,,,,,
0.00096,-0.16,0,0.00000024,-0.8,,,,,,
0.000961,-0.14,0,2.4025E-07,-0.7,,,,,,
0.000962,-0.16,0,2.405E-07,-0.8,,,,,,
0.000963,-0.16,0,2.4075E-07,-0.8,,,,,,
0.000964,-0.16,0,0.000000241,-0.8,,,,,,
0.000965,-0.16,0,2.4125E-07,-0.8,,,,,,
0.000966,-0.16,0,2.415E-07,-0.8,,,,,,
0.000967,-0.18,0,2.4175E-07,-0.9,,,,,,
0.000968,-0.18,0,0.000000242,-0.9,,,,,,
0.000969,-0.16,0,2.4225E-07,-0.8,,,,,,
0.00097,-0.16,0,2.425E-07,-0.8,,,,,,
0.000971,-0.16,0,2.4275E-07,-0.8,,,,,,
0.000972,-0.14,0,0.000000243,-0.7,,,,,,
0.000973,-0.14,0,2.4325E-07,-0.7,,,,,,
0.000974,-0.16,0,2.435E-07,-0.8,,,,,,
0.000975,-0.16,0,2.4375E-07,-0.8,,,,,,
0.000976,-0.16,0,0.000000244,-0.8,,,,,,
0.000977,-0.14,0,2.4425E-07,-0.7,,,,,,
0.000978,-0.16,0,2.445E-07,-0.8,,,,,,
0.000979,-0.14,0,2.4475E-07,-0.7,,,,,,
0.00098,-0.16,0,0.000000245,-0.8,,,,,,
0.000981,-0.14,0,2.4525E-07,-0.7,,,,,,
0.000982,-0.14,0,2.455E-07,-0.7,,,,,,
0.000983,-0.14,0,2.4575E-07,-0.7,,,,,,
0.000984,-0.14,0,0.000000246,-0.7,,,,,,
0.000985,-0.14,0,2.4625E-07,-0.7,,,,,,
0.000986,-0.1,0,2.465E-07,-0.5,,,,,,
0.000987,-0.12,0,2.4675E-07,-0.6,,,,,,
0.000988,-0.12,0,0.000000247,-0.6,,,,,,
0.000989,-0.1,0,2.4725E-07,-0.5,,,,,,
0.00099,-0.12,0,2.475E-07,-0.6,,,,,,
0.000991,-0.1,0,2.4775E-07,-0.5,,,,,,
0.000992,-0.12,0,0.000000248,-0.6,,,,,,
0.000993,-0.12,0,2.4825E-07,-0.6,,,,,,
0.000994,-0.1,0,2.485E-07,-0.5,,,,,,
0.000995,-0.1,0,2.4875E-07,-0.5,,,,,,
0.000996,-0.08,0,0.000000249,-0.4,,,,,,
0.000997,-0.08,0,2.4925E-07,-0.4,,,,,,
0.000998,-0.08,0,2.495E-07,-0.4,,,,,,
0.000999,-0.06,0,2.4975E-07,-0.3,,,,,,
0.001,-0.06,0,0.00000025,-0.3,,,,,,
0.001001,-0.06,0,2.5025E-07,-0.3,,,,,,
0.001002,-0.08,0,2.505E-07,-0.4,,,,,,
0.001003,-0.06,0,2.5075E-07,-0.3,,,,,,
0.001004,-0.04,0,0.000000251,-0.2,,,,,,
0.001005,-0.06,0,2.5125E-07,-0.3,,,,,,
0.001006,-0.04,0,2.515E-07,-0.2,,,,,,
0.001007,-0.04,0,2.5175E-07,-0.2,,,,,,
0.001008,-0.04,0,0.000000252,-0.2,,,,,,
0.001009,-0.02,0,2.5225E-07,-0.1,,,,,,
0.00101,-0.02,0,2.525E-07,-0.1,,,,,,
0.001011,0,0,2.5275E-07,0,,,,,,
0.001012,-0.02,0,0.000000253,-0.1,,,,,,
0.001013,0,0,2.5325E-07,0,,,,,,
0.001014,0.02,0,2.535E-07,0.1,,,,,,
0.001015,-0.02,0,2.5375E-07,-0.1,,,,,,
0.001016,0,0,0.000000254,0,,,,,,
0.001017,0,0,2.5425E-07,0,,,,,,
0.001018,0.02,0,2.545E-07,0.1,,,,,,
0.001019,0.02,0,2.5475E-07,0.1,,,,,,
0.00102,0.02,0,0.000000255,0.1,,,,,,
0.001021,0.04,0,2.5525E-07,0.2,,,,,,
0.001022,0.04,0,2.555E-07,0.2,,,,,,
0.001023,0.02,0,2.5575E-07,0.1,,,,,,
0.001024,0.04,0,0.000000256,0.2,,,,,,
0.001025,0.06,0,2.5625E-07,0.3,,,,,,
0.001026,0.04,0,2.565E-07,0.2,,,,,,
0.001027,0.08,0,2.5675E-07,0.4,,,,,,
0.001028,0.06,0,0.000000257,0.3,,,,,,
0.001029,0.08,0,2.5725E-07,0.4,,,,,,
0.00103,0.08,0,2.575E-07,0.4,,,,,,
0.001031,0.08,0,2.5775E-07,0.4,,,,,,
0.001032,0.08,0,0.000000258,0.4,,,,,,
0.001033,0.08,0,2.5825E-07,0.4,,,,,,
0.001034,0.1,0,2.585E-07,0.5,,,,,,
0.001035,0.1,0,2.5875E-07,0.5,,,,,,
0.001036,0.12,0,0.000000259,0.6,,,,,,
0.001037,0.12,0,2.5925E-07,0.6,,,,,,
0.001038,0.12,0,2.595E-07,0.6,,,,,,
0.001039,0.14,0,2.5975E-07,0.7,,,,,,
0.00104,0.12,0,0.00000026,0.6,,,,,,
0.001041,0.12,0,2.6025E-07,0.6,,,,,,
0.001042,0.1,0,2.605E-07,0.5,,,,,,
0.001043,0.14,0,2.6075E-07,0.7,,,,,,
0.001044,0.14,0,0.000000261,0.7,,,,,,
0.001045,0.14,0,2.6125E-07,0.7,,,,,,
0.001046,0.14,0,2.615E-07,0.7,,,,,,
0.001047,0.16,0,2.6175E-07,0.8,,,,,,
0.001048,0.14,0,0.000000262,0.7,,,,,,
0.001049,0.14,0,2.6225E-07,0.7,,,,,,
0.00105,0.14,0,2.625E-07,0.7,,,,,,
0.001051,0.14,0,2.6275E-07,0.7,,,,,,
0.001052,0.16,0,0.000000263,0.8,,,,,,
0.001053,0.14,0,2.6325E-07,0.7,,,,,,
0.001054,0.16,0,2.635E-07,0.8,,,,,,
0.001055,0.14,0,2.6375E-07,0.7,,,,,,
0.001056,0.16,0,0.000000264,0.8,,,,,,
0.001057,0.16,0,2.6425E-07,0.8,,,,,,
0.001058,0.16,0,2.645E-07,0.8,,,,,,
0.001059,0.16,0,2.6475E-07,0.8,,,,,,
0.00106,0.16,0,0.000000265,0.8,,,,,,
0.001061,0.16,0,2.6525E-07,0.8,,,,,,
0.001062,0.18,0,2.655E-07,0.9,,,,,,
0.001063,0.16,0,2.6575E-07,0.8,,,,,,
0.001064,0.18,0,0.000000266,0.9,,,,,,
0.001065,0.18,0,2.6625E-07,0.9,,,,,,
0.001066,0.18,0,2.665E-07,0.9,,,,,,
0.001067,0.16,0,2.6675E-07,0.8,,,,,,
0.001068,0.18,0,0.000000267,0.9,,,,,,
0.001069,0.18,0,2.6725E-07,0.9,,,,,,
0.00107,0.16,0,2.675E-07,0.8,,,,,,
0.001071,0.18,0,2.6775E-07,0.9,,,,,,
0.001072,0.16,0,0.000000268,0.8,,,,,,
0.001073,0.16,0,2.6825E-07,0.8,,,,,,
0.001074,0.16,0,2.685E-07,0.8,,,,,,
0.001075,0.16,0,2.6875E-07,0.8,,,,,,
0.001076,0.16,0,0.000000269,0.8,,,,,,
0.001077,0.16,0,2.6925E-07,0.8,,,,,,
0.001078,0.16,0,2.695E-07,0.8,,,,,,
0.001079,0.16,0,2.6975E-07,0.8,,,,,,
0.00108,0.16,0,0.00000027,0.8,,,,,,
0.001081,0.16,0,2.7025E-07,0.8,,,,,,
0.001082,0.16,0,2.705E-07,0.8,,,,,,
0.001083,0.16,0,2.7075E-07,0.8,,,,,,
0.001084,0.16,0,0.000000271,0.8,,,,,,
0.001085,0.16,0,2.7125E-07,0.8,,,,,,
0.001086,0.16,0,2.715E-07,0.8,,,,,,
0.001087,0.14,0,2.7175E-07,0.7,,,,,,
0.001088,0.14,0,0.000000272,0.7,,,,,,
0.001089,0.14,0,2.7225E-07,0.7,,,,,,
0.00109,0.14,0,2.725E-07,0.7,,,,,,
0.001091,0.14,0,2.7275E-07,0.7,,,,,,
0.001092,0.1,0,0.000000273,0.5,,,,,,
0.001093,0.14,0,2.7325E-07,0.7,,,,,,
0.001094,0.12,0,2.735E-07,0.6,,,,,,
0.001095,0.12,0,2.7375E-07,0.6,,,,,,
0.001096,0.1,0,0.000000274,0.5,,,,,,
0.001097,0.1,0,2.7425E-07,0.5,,,,,,
0.001098,0.14,0,2.745E-07,0.7,,,,,,
0.001099,0.12,0,2.7475E-07,0.6,,,,,,
0.0011,0.12,0,0.000000275,0.6,,,,,,
0.001101,0.1,0,2.7525E-07,0.5,,,,,,
0.001102,0.1,0,2.755E-07,0.5,,,,,,
0.001103,0.1,0,2.7575E-07,0.5,,,,,,
0.001104,0.06,0,0.000000276,0.3,,,,,,
0.001105,0.1,0,2.7625E-07,0.5,,,,,,
0.001106,0.08,0,2.765E-07,0.4,,,,,,
0.001107,0.08,0,2.7675E-07,0.4,,,,,,
0.001108,0.08,0,0.000000277,0.4,,,,,,
0.001109,0.06,0,2.7725E-07,0.3,,,,,,
0.00111,0.08,0,2.775E-07,0.4,,,,,,
0.001111,0.06,0,2.7775E-07,0.3,,,,,,
0.001112,0.06,0,0.000000278,0.3,,,,,,
0.001113,0.06,0,2.7825E-07,0.3,,,,,,
0.001114,0.06,0,2.785E-07,0.3,,,,,,
0.001115,0.06,0,2.7875E-07,0.3,,,,,,
0.001116,0.04,0,0.000000279,0.2,,,,,,
0.001117,0.02,0,2.7925E-07,0.1,,,,,,
